division= {
	name = "22. Panzer-Division"
	location = 1861 # Berlin
	leader = 229 # Rodt
	regiment = { type = GER_A_XXII_mPzD name = "Stab 22. Panzer-Division" historical_model = 4 experience = 30 organisation = 1 }
	regiment = { type = armor_brigade name = "Panzer Regiment 204" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = mechanized_infantry_bat name = "Panzer Grenadier Regiment 129/140" historical_model = 4 experience = 30 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "Panzer Artillerie Regiment 140" historical_model = 5 experience = 30 organisation = 1 }
	regiment = { type = motorized_anti_tank_brigade name = "Panzerjäger Abteilung 150" historical_model = 5 experience = 30 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Panzer Aufklärungs Abteilung 140" historical_model = 5 experience = 30 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Panzer Pionier Abteilung 140" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = hftrack_transport name = "Gefechtstross 22. Panzer-Division" historical_model = 0 experience = 30 organisation = 1 }
}
