division= {
	name = "§Y6. Panzer Division§W" # uses captured armor model 4 Pz 35(t)
	location = 2201
	leader = 155 #General der Panzertruppen Werner Kempf
	is_reserve = yes
	regiment = { type = GER_VI_PzD name = "Stab 6. Panzer-Division" historical_model = 0 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = GER_pzthirtyfive_rgt name = "Pz.-Rgt. 11" historical_model = 0 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 4" historical_model = 2 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt. 57" historical_model = 4 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 41" historical_model = 3 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 65" historical_model = 3 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_artillery_brigade name = "Art.-Rgt.(mot) 76" historical_model = 1 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = truck_transport name = "Gefechtstross-Bat.(Pz) 57" historical_model = 0 experience = 55 strength = 1 organisation = 1 }
}
#EOF#
