division= {
	name = "§Y7. Panzer Division 'Gespenst'§W" # uses captured armor model 5 Pz 38(t)
	location = 2320
	leader = 261 #General der Kavallerie Georg Stumme 
	is_reserve = yes
	is_prioritized = yes
	regiment = { type = GER_VII_PzD name = "Stab 7. Panzer-Division 'Gespenst'" historical_model = 0 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = GER_pzthirtyeight_rgt name = "Pz.-Rgt. 25" historical_model = 0 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 6/7" historical_model = 1 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Pz-Aufkl.-Abt. 37" historical_model = 4 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 42" historical_model = 3 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 66" historical_model = 3 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = motorized_artillery_brigade name = "Art.-Rgt. 78(mot)" historical_model = 1 experience = 55 strength = 1 organisation = 1 }
	regiment = { type = truck_transport name = "Gefechtstross-Bat.(Pz) 29" historical_model = 0 }
}
#EOF#
