### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###

### Battleship Andrea Doria ###
BB_Andrea_Doria.0 = {
	battleship_class = 1
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 1
	battleship_armor = 1
	battleship_hull_design = 1
	battleship_crew_berthing = 1
	battleship_fire_control_systems = 1
}
BB_Andrea_Doria.1 = {
	battleship_class = 1
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 2
	battleship_armor = 1
	battleship_hull_design = 1
	battleship_crew_berthing = 1
	battleship_fire_control_systems = 1
}

### Battleship Caio Duilio ###
BB_Caio_Duilio.0 = {
	battleship_class = 1
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 1
	battleship_armor = 1
	battleship_hull_design = 1
	battleship_crew_berthing = 1
	battleship_fire_control_systems = 1
}
BB_Caio_Duilio.1 = {
	battleship_class = 1
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 2
	battleship_armor = 1
	battleship_hull_design = 1
	battleship_crew_berthing = 1
	battleship_fire_control_systems = 1
}

### Battleship Conte di Cavour ###
BB_Conte_di_Cavour.0 = {
	battleship_class = 2
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 2
	battleship_armor = 2
	battleship_hull_design = 2
	battleship_crew_berthing = 2
	battleship_fire_control_systems = 1
}

### Battleship Giulio Cesare ###
BB_Giulio_Cesare.0 = {
	battleship_class = 2
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 2
	battleship_armor = 2
	battleship_hull_design = 2
	battleship_crew_berthing = 2
	battleship_fire_control_systems = 1
}

### Battleship Littorio ###
BB_Littorio.0 = {
	battleship_class = 2
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 2
	battleship_armor = 2
	battleship_hull_design = 2
	battleship_crew_berthing = 2
	battleship_fire_control_systems = 1
}

### Battleship Vittorio Veneto ###
BB_Vittorio_Veneto.0 = {
	battleship_class = 2
	battleship_main_armament = 2
	battleship_secondary_armament = 1
	battleship_anti_air_guns = 1
	battleship_propulsion = 2
	battleship_armor = 2
	battleship_hull_design = 2
	battleship_crew_berthing = 2
	battleship_fire_control_systems = 1
}



