division= {
	name = "§Y100. Leichte Infanterie-Division§W"
	location = 3023 #
	leader = 965 # Sanne
	regiment = { type = GER_A_C_jaeger name = "Stab 100. Leichte Infanterie-Division" historical_model = 0 experience = 30 organisation = 1 }
	regiment = { type = light_infantry_brigade name = "Jäger Regiment 54/227" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Panzerjäger-Abteilung 100" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = pack_artillery_brigade name = "Artillerie-Regiment 83" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Aufklärungs-Abteilung 100" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = engineer_brigade name = "Pionier-Bataillon 100" historical_model = 3 experience = 30 organisation = 1 }
	regiment = { type = horse_transport name = "Versorgungseinheiten 100" historical_model = 0 organisation = 1 }
}
