division= {
	name = "352. Infanterie-Division"
	location = 2482 #Caen
	leader = 500500 #Dietrich Kraiss
	is_reserve = yes
	regiment = { type = GER_A_CCCLII_ID name = "Stab 352. Infanterie-Division" historical_model = 0 organisation = 1 }
	regiment = { type = infantry_brigade name = "Inf.-Rgt.914/915/916" historical_model = 4 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = garrison_detachment name = "Widerstandsnest 62" historical_model = 6 experience = 90 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 352" historical_model = 4 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Pionier-Bat. 352" historical_model = 2 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Bat. 352" historical_model = 4 experience = 30 strength = 1 organisation = 1  }
	regiment = { type = Recon_cavalry_brigade name = "Fusilier Bat. 352" historical_model = 5 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Gefechtstross-Bat. 352" historical_model = 0 organisation = 1 }
}
