division= {
	name = "227. Infanterie-Division 'Rheinisch-Westfälische'"
	location = 1861
	#leader = 
	is_reserve = no
	regiment = { type = GER_A_CCXXVII_ID name = "Stab 227. Infanterie-Division 'Rheinisch-Westfälische'" historical_model = 0 }
	regiment = { type = semi_motorized_brigade name = "Inf.-Rgt.338/366/412" historical_model = 5 experience = 40 }
	regiment = { type = engineer_brigade name = "Pionier-Bat. 227" historical_model = 4 experience = 30 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Bat. 227" historical_model = 4 experience = 40  }
	regiment = { type = sp_artillery_brigade name = "Art.-Rgt.(SP) 227. ID" historical_model = 5 experience = 40 }
	regiment = { type = ss_motorcycle_recon_brigade name = "II/SS-Kradsch.-Sturm 'LSSAH'" historical_model = 4 experience = 50 }
	regiment = { type = light_transport name = "Gefechtstross-Bat.(mot) 227" historical_model = 0 }
}
